Implementation,Input Size,Run,Time (s),Average (s),Median (s),Std Dev (s)
Baseline (C),512,1,0.000901,,,
Baseline (C),512,2,0.001130,,,
Baseline (C),512,3,0.001055,,,
Baseline (C),512,4,0.000894,,,
Baseline (C),512,5,0.000883,,,
Baseline (C),512,6,0.002460,,,
Baseline (C),512,7,0.000904,,,
Baseline (C),512,8,0.000924,,,
Baseline (C),512,9,0.000896,,,
Baseline (C),512,10,0.000872,,,
Baseline (C),512,Summary,-,.001091,.000902,0
Optimized (C++),512,1,0.000064,,,
Optimized (C++),512,2,0.000071,,,
Optimized (C++),512,3,0.000065,,,
Optimized (C++),512,4,0.000066,,,
Optimized (C++),512,5,0.000064,,,
Optimized (C++),512,6,0.000065,,,
Optimized (C++),512,7,0.000065,,,
Optimized (C++),512,8,0.000065,,,
Optimized (C++),512,9,0.000095,,,
Optimized (C++),512,10,0.000095,,,
Optimized (C++),512,Summary,-,.000071,.000065,0
Speedup,512,-,-,15.36x,-,-
Baseline (C),1024,1,0.003641,,,
Baseline (C),1024,2,0.004475,,,
Baseline (C),1024,3,0.003792,,,
Baseline (C),1024,4,0.005283,,,
Baseline (C),1024,5,0.004332,,,
Baseline (C),1024,6,0.004192,,,
Baseline (C),1024,7,0.004143,,,
Baseline (C),1024,8,0.004743,,,
Baseline (C),1024,9,0.005635,,,
Baseline (C),1024,10,0.003524,,,
Baseline (C),1024,Summary,-,.004376,.004262,0
Optimized (C++),1024,1,0.000344,,,
Optimized (C++),1024,2,0.000223,,,
Optimized (C++),1024,3,0.000223,,,
Optimized (C++),1024,4,0.000247,,,
Optimized (C++),1024,5,0.000226,,,
Optimized (C++),1024,6,0.000223,,,
Optimized (C++),1024,7,0.000229,,,
Optimized (C++),1024,8,0.000302,,,
Optimized (C++),1024,9,0.000232,,,
Optimized (C++),1024,10,0.000297,,,
Optimized (C++),1024,Summary,-,.000254,.000230,0
Speedup,1024,-,-,17.22x,-,-
Baseline (C),2048,1,0.015429,,,
Baseline (C),2048,2,0.015757,,,
Baseline (C),2048,3,0.016350,,,
Baseline (C),2048,4,0.014888,,,
Baseline (C),2048,5,0.015042,,,
Baseline (C),2048,6,0.014811,,,
Baseline (C),2048,7,0.014932,,,
Baseline (C),2048,8,0.015440,,,
Baseline (C),2048,9,0.019352,,,
Baseline (C),2048,10,0.017518,,,
Baseline (C),2048,Summary,-,.015951,.015434,.001000
Optimized (C++),2048,1,0.000942,,,
Optimized (C++),2048,2,0.000907,,,
Optimized (C++),2048,3,0.001247,,,
Optimized (C++),2048,4,0.000904,,,
Optimized (C++),2048,5,0.000987,,,
Optimized (C++),2048,6,0.000901,,,
Optimized (C++),2048,7,0.000895,,,
Optimized (C++),2048,8,0.000888,,,
Optimized (C++),2048,9,0.000884,,,
Optimized (C++),2048,10,0.000915,,,
Optimized (C++),2048,Summary,-,.000947,.000905,0
Speedup,2048,-,-,16.84x,-,-
Baseline (C),4096,1,0.063898,,,
Baseline (C),4096,2,0.065597,,,
Baseline (C),4096,3,0.059868,,,
Baseline (C),4096,4,0.059981,,,
Baseline (C),4096,5,0.061359,,,
Baseline (C),4096,6,0.068363,,,
Baseline (C),4096,7,0.059641,,,
Baseline (C),4096,8,0.060645,,,
Baseline (C),4096,9,0.059705,,,
Baseline (C),4096,10,0.061152,,,
Baseline (C),4096,Summary,-,.062020,.060898,.002645
Optimized (C++),4096,1,0.005810,,,
Optimized (C++),4096,2,0.005439,,,
Optimized (C++),4096,3,0.005451,,,
Optimized (C++),4096,4,0.004588,,,
Optimized (C++),4096,5,0.005082,,,
Optimized (C++),4096,6,0.004664,,,
Optimized (C++),4096,7,0.004198,,,
Optimized (C++),4096,8,0.005063,,,
Optimized (C++),4096,9,0.004747,,,
Optimized (C++),4096,10,0.004852,,,
Optimized (C++),4096,Summary,-,.004989,.004957,0
Speedup,4096,-,-,12.43x,-,-
Baseline (C),8192,1,0.241860,,,
Baseline (C),8192,2,0.238827,,,
Baseline (C),8192,3,0.239084,,,
Baseline (C),8192,4,0.236993,,,
Baseline (C),8192,5,0.287322,,,
Baseline (C),8192,6,0.238550,,,
Baseline (C),8192,7,0.247202,,,
Baseline (C),8192,8,0.247914,,,
Baseline (C),8192,9,0.242506,,,
Baseline (C),8192,10,0.236560,,,
Baseline (C),8192,Summary,-,.245681,.240472,.014352
Optimized (C++),8192,1,0.017150,,,
Optimized (C++),8192,2,0.018191,,,
Optimized (C++),8192,3,0.018092,,,
Optimized (C++),8192,4,0.016617,,,
Optimized (C++),8192,5,0.019603,,,
Optimized (C++),8192,6,0.019447,,,
Optimized (C++),8192,7,0.017558,,,
Optimized (C++),8192,8,0.018508,,,
Optimized (C++),8192,9,0.018065,,,
Optimized (C++),8192,10,0.021134,,,
Optimized (C++),8192,Summary,-,.018436,.018141,.001000
Speedup,8192,-,-,13.32x,-,-
Baseline (C),16384,1,0.983020,,,
Baseline (C),16384,2,0.978024,,,
Baseline (C),16384,3,1.021743,,,
Baseline (C),16384,4,1.023397,,,
Baseline (C),16384,5,0.971952,,,
Baseline (C),16384,6,0.966052,,,
Baseline (C),16384,7,0.984273,,,
Baseline (C),16384,8,0.958375,,,
Baseline (C),16384,9,1.029171,,,
Baseline (C),16384,10,0.977049,,,
Baseline (C),16384,Summary,-,.989305,.980522,.024372
Optimized (C++),16384,1,0.082826,,,
Optimized (C++),16384,2,0.108572,,,
Optimized (C++),16384,3,0.083318,,,
Optimized (C++),16384,4,0.101396,,,
Optimized (C++),16384,5,0.111779,,,
Optimized (C++),16384,6,0.092870,,,
Optimized (C++),16384,7,0.099507,,,
Optimized (C++),16384,8,0.112327,,,
Optimized (C++),16384,9,0.078123,,,
Optimized (C++),16384,10,0.081064,,,
Optimized (C++),16384,Summary,-,.095178,.096188,.012609
Speedup,16384,-,-,10.39x,-,-
Baseline (C),32768,1,8.196220,,,
Baseline (C),32768,2,6.953244,,,
Baseline (C),32768,3,6.515292,,,
Baseline (C),32768,4,8.315460,,,
Baseline (C),32768,5,9.810410,,,
Baseline (C),32768,6,11.299590,,,
Baseline (C),32768,7,11.599843,,,
Baseline (C),32768,8,5.723701,,,
Baseline (C),32768,9,4.739118,,,
Baseline (C),32768,10,4.704594,,,
Baseline (C),32768,Summary,-,7.785747,7.574732,2.382800
Optimized (C++),32768,1,0.415228,,,
Optimized (C++),32768,2,0.571487,,,
Optimized (C++),32768,3,0.505852,,,
Optimized (C++),32768,4,0.529001,,,
Optimized (C++),32768,5,0.533220,,,
Optimized (C++),32768,6,0.485132,,,
Optimized (C++),32768,7,0.438013,,,
Optimized (C++),32768,8,0.608399,,,
Optimized (C++),32768,9,0.522275,,,
Optimized (C++),32768,10,0.420493,,,
Optimized (C++),32768,Summary,-,.502910,.514063,.060679
Speedup,32768,-,-,15.48x,-,-
